Start Landis Pro at Tue Jul 30 12:26:32 2013
input: Parameterbasic.dat
Beginning Landis 7.0 Pro Run.

Reading from parameter File

------------------------------------------------------------

Reading input.
number of species attributes: 3
Number of landUnits: 9
reading Landis 70 output customization file...
reading age cohort
Reading species composition map

Species maps output every------->10 years.
Age maps output every----------->10 years.
Age group maps output every----->10 years.

Finish getting input
Output Landis Scenario.txt....

Start 6.0 Style writing output at Tue Jul 30 12:26:32 2013
creating 3 0 pinuechi age map
creating 3 0 quervelu age map
creating 3 0 queralba age map
Finish 6.0 Style writing output at Tue Jul 30 12:26:32 2013
it took 0 seconds

Start 7.0 Style writing output at Tue Jul 30 12:26:32 2013
Finish 7.0 Style writing output at Tue Jul 30 12:26:32 2013
it took 0 seconds

Finish the initilization at Tue Jul 30 12:26:32 2013
it took 0 seconds

Processing Year 1

Processing Year 2

Processing Year 3

Processing Year 4

Processing Year 5

Processing Year 6

Processing Year 7

Processing Year 8

Processing Year 9

Processing Year 10
Start succession ... at Tue Jul 30 12:26:32 2013
Seed Dispersal:
  5%4Col: 1, row: 1, deadtree: 0, orig tree 0, value to set 0
4Col: 1, row: 1, deadtree: 0, orig tree 0, value to set 0
4Col: 1, row: 1, deadtree: 0, orig tree 0, value to set 0
4Col: 2, row: 1, deadtree: 0, orig tree 0, value to set 0
4Col: 2, row: 1, deadtree: 0, orig tree 0, value to set 0
4Col: 2, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 7, orig tree 10, value to set 3
2Col: 3, row: 1, deadtree: 8, orig tree 10, value to set 2
2Col: 3, row: 1, deadtree: 9, orig tree 10, value to set 1
2Col: 3, row: 1, deadtree: 9, orig tree 10, value to set 1
2Col: 3, row: 1, deadtree: 9, orig tree 10, value to set 1
2Col: 3, row: 1, deadtree: 2, orig tree 10, value to set 8
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 7, orig tree 10, value to set 3
2Col: 3, row: 1, deadtree: 8, orig tree 10, value to set 2
2Col: 3, row: 1, deadtree: 8, orig tree 10, value to set 2
2Col: 3, row: 1, deadtree: 9, orig tree 10, value to set 1
2Col: 3, row: 1, deadtree: 9, orig tree 10, value to set 1
2Col: 3, row: 1, deadtree: 1, orig tree 10, value to set 9
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 3, row: 1, deadtree: 7, orig tree 10, value to set 3
2Col: 3, row: 1, deadtree: 6, orig tree 10, value to set 4
2Col: 3, row: 1, deadtree: 5, orig tree 10, value to set 5
2Col: 3, row: 1, deadtree: 4, orig tree 10, value to set 6
