#LANDIS Pro 7.0 parameter input file#
SpeciesAttributes.dat     #Species Vital Attributes File#
landtype.dat         #Landtype Attributes File#
landtype.img         #landtype Map Input File in ERDAS 7.4 8/16 bits GIS#
speciesmap.img         #Species and age classes map in ERDAS 7.4 8/16 bits GIS#
mapattribute.dat    #Species and age classes attributes cooresponding to random.gis#
OutputOption.dat        #Output option parameter file#
.\1              #Output directory#
freq_out.put            #output frequency management file#
BioMassCoef.dat         #Biomass variable file#
1                       #Number of iterations#
300                      #Random number seed,0--multi-random series 9257: 1: same#
30                     #Cell size in meters#
DISPERSAL               #Seed dispersal routine, NEIGHBORS fails on release mode, not debuging mode#

10       #Time Step For succession#
10       #Time Step For Wind#
10       #Time Step For Fire#
10       #Time Step For BDA#
10       #Time Step For Fuel#
10       #Time Step For Harvest#

0                  #Impact of environmental changes#
SpeciesGrowthRates.dat     #SpeciesGrowthRates.dat#
0                  #SpeciesMortalityRates.dat#
0                  #SpeciesHeight.dat#
-0.00507           #Stocking Equatio Coefficient 1#
0.01698            #Stocking Equatio Coefficient 2#
0.00317            #Stocking Equatio Coefficient 3#

N/A          #WindInit.dat flag of wind. 0-no;1-standard#
N/A          #flag of fire, 0-no;1-standard#
N/A          #BDAinit.dat BDA module entry point, BDAInit.dat direcotry#
N/A          #Fuel input init files#
N/A          #Harvest Init files harvestinit.dat#

