#I. select species and attributes to output for all age cohorts#            
# TPA BA BIO IV SEEDS GSO #  
Redmaple    Y N N N N N  
WhiteOak    Y N N N N N
WhiteAsh    Y N N N N N
LobPine     Y N N N N N

   
           
#TPA BA Bio Car GSO#      
Total  Y Y N N Y      
           
N #II. select species to attibutes to output for specific age cohorts#
           
# TPA BA Bio IV#        
Redmaple    N N N N  
WhiteOak    N N N N
WhiteAsh    N N N N
LobPine     N N N N 
           
           
#TPA BA Bio Car RD#       
Total Y Y N N N      
           
#select specific age cohorts to output#      
N/A N/A N/A        
#III. output age distribution for each species#    
N/A

N/A          
