#LANDIS FIRE parameter input file::version 7.0#

#Flags that switch some functions on or off#
0		#Flag of new fire algorithms incorporation, 1-fire module 
		will use new fire initation (if fuel module is on), and new spread algorithms which considers
		wind, topography, and possible fuel (if fuel is on); 0-use old ones#
0		#Flag of wind incorporation, 1-fire module will try to incorporate wind if the 
		new-fire-algorithms-flag is already on; 0-not#
0		#Flag of using DEM data or not, 1-fire module will read DEM data (.gis) and try to use 
		it for fire spread when new-fire-algorithms-flag is on; 0-not#
1		#Flag of using independent fire regime data or not, 1-fire module will 
		read .gis fire regime data; 0-fire module will use landunit.gis instead, i.e., fire 
		regime boundary data is the same as the land type boundary data#
1		#Flag of outputing TSLF or not, 1-output TimeSinceLastFire map; 0-not#

#fire initiation probability for each fuel class when fuel module is turned on#
0.1 0.2 0.3 0.4 0.5		# fine fuel loading class = 1, 2, 3, 4, 5#

#fire spread parameters#
0.300000	#Base probability for fuel class 3, i.e, when wind, topography, pre-defined fire size
		are not taken into account, the probability of spread when potential fire intensity 
		class (a combination of fine fuel and coarse fuel)is 3#
0.200000	#Wind coefficient#
0.600000	#Topography coefficient#
1.000000	#Predefined fire size distribution coefficient#

#prevailing wind regime(across whole landscape) parameters#

30	#Percentage (%) of non-wind events in wind regime#

#For rest percentage (i.e., 100 - above) of wind events, 
the cummulative probabilities of each class described by intensity calss and direction: 
Left to Right, Top to Down#
	
#	Intensity	class 1,  class 2,  class 3,  class 4,  class 5 #
#	Direction SW#	10	   15		20	25	30
#	Direction  W#	30	   30		35	40	40
#	Direction NW#	40	   40		40	40	40	
#	Direction  N#	45	   50		55	60	60
#	Direction NE#	60	   60		60	60	60
#	Direction  E#	60	   60		60	60	60
#	Direction SE#	65	   70		75	75	75
#	Direction  S#	80	   85		90	95	100


#input files#
fireRegime.dat	#the name of a file having attributes for each fire regime#
fireRegime.gis	#the .gis file having fire regime index for each site, if flag of using independent fire regime is 0, this item has to be N/A#
dem.dat		#the .dat file having elevation value (integer, unit is meter) for each site. it is an ascii file. if flag of using DEM data is 0, this item has to be N/A#

#base name for the output files#
fire                    #Iterationly output file.#
firefin                 #Final output file.#
Fire.log                #Fire log file.#


#other parameters#
30		#cell size. unit: meters#

#Fire mortality parameters#
#		 B0	      B1	       B2	     	X2#
#T1# -0.0585 -0.6463 24.4614 	#S1# 0.25
#T2# 0.1683 -0.1332 3.4152 	 	#S2# 1.07
#T3# 1.2165 -0.4758 6.0415		#S3# 1.4
#T4# 1.0229 -0.2646 2.6232		#S4# 2.04
#T5# 2.775 -1.1224 2.812		#S5# 20.0
